CREATE TABLE counties   (county_id int,
			 region integer CHECK (0 < region) CHECK (region < 5),
			 division integer CHECK (0 < division) CHECK (division < 10),
			 state varchar, 
			 county varchar, 
			 PRIMARY KEY (county_id));

CREATE TABLE population (county_id int REFERENCES counties (county_id),
			 year smallint CHECK (2009 < year) CHECK (year < 2017), 
			 eoy_population int CHECK (eoy_population >= 0), 
			 births integer CHECK (births >= 0), 
			 deaths integer CHECK (deaths >= 0), 
			 international_migration integer, 
			 domestic_migration integer, 
			 residual int,
			 PRIMARY KEY (county_id, year));

INSERT INTO counties VALUES(0, 3, 6, 'Alabama', 'Autauga County');
INSERT INTO population VALUES(558, 2015, 7012, 42, 41, 7, 223, -12);
INSERT INTO population VALUES(558, 2016, 7124, 43, 54, 7, 112, 4);
INSERT INTO population VALUES(559, 2010, 40918, 95, 90, 2, 35, -1);
INSERT INTO population VALUES(559, 2011, 40824, 391, 378, 13, -144, 24);
INSERT INTO population VALUES(559, 2012, 40436, 379, 423, 14, -368, 10);
INSERT INTO population VALUES(559, 2013, 40668, 400, 386, 7, 172, 39);
INSERT INTO population VALUES(559, 2014, 41511, 408, 420, 7, 787, 61);
INSERT INTO population VALUES(559, 2015, 41796, 406, 406, 6, 247, 32);
INSERT INTO population VALUES(559, 2016, 42536, 401, 421, 6, 737, 17);
INSERT INTO population VALUES(560, 2010, 104687, 511, 139, 6, 12, -1);
INSERT INTO population VALUES(560, 2011, 105832, 2016, 700, 38, -196, -13);
INSERT INTO population VALUES(560, 2012, 106874, 1891, 795, 14, -59, -9);
INSERT INTO population VALUES(560, 2013, 107460, 1941, 802, 13, -610, 44);
INSERT INTO population VALUES(560, 2014, 108381, 1808, 816, 27, -117, 19);
INSERT INTO population VALUES(560, 2015, 109997, 1966, 791, 31, 381, 29);
INSERT INTO population VALUES(560, 2016, 112232, 1918, 802, 33, 1014, 72);
INSERT INTO population VALUES(561, 2010, 11013, 28, 43, 1, 56, -1);
INSERT INTO population VALUES(561, 2011, 10830, 116, 96, 8, -220, 9);
INSERT INTO population VALUES(561, 2012, 10838, 126, 97, 7, -26, -2);
INSERT INTO population VALUES(561, 2013, 10869, 127, 104, 4, 7, -3);
INSERT INTO population VALUES(561, 2014, 10984, 120, 114, 5, 104, 0);
INSERT INTO population VALUES(561, 2015, 11334, 143, 105, 5, 289, 18);
INSERT INTO population VALUES(561, 2016, 11681, 145, 120, 5, 322, -5);
INSERT INTO population VALUES(562, 2010, 2907, 15, 0, 0, 1, -2);
INSERT INTO population VALUES(562, 2011, 2805, 27, 27, -1, -112, 11);
INSERT INTO population VALUES(562, 2012, 2722, 32, 25, -3, -87, 0);
INSERT INTO population VALUES(562, 2013, 2626, 25, 30, -2, -89, 0);
INSERT INTO population VALUES(562, 2014, 2609, 24, 33, -2, -11, 5);
INSERT INTO population VALUES(562, 2015, 2501, 32, 17, -2, -110, -11);
INSERT INTO population VALUES(562, 2016, 2501, 27, 13, -2, -13, 1);
INSERT INTO population VALUES(563, 2010, 1112, 7, 0, 0, -12, 0);
INSERT INTO population VALUES(563, 2011, 1104, 13, 6, 0, -22, 7);
INSERT INTO population VALUES(563, 2012, 1080, 9, 3, -1, -30, 1);
INSERT INTO population VALUES(563, 2013, 1044, 13, 11, -1, -39, 2);
INSERT INTO population VALUES(563, 2014, 1037, 6, 1, -1, -22, 11);
INSERT INTO population VALUES(563, 2015, 1065, 9, 5, -1, 34, -9);
INSERT INTO population VALUES(563, 2016, 1072, 6, 3, -1, 2, 3);
INSERT INTO population VALUES(564, 2010, 189386, 813, 243, 20, -105, -10);
INSERT INTO population VALUES(564, 2011, 191376, 3152, 1252, 17, -36, 109);
INSERT INTO population VALUES(564, 2012, 193742, 2987, 1257, -3, 671, -32);
INSERT INTO population VALUES(564, 2013, 198673, 3094, 1433, 4, 3280, -14);
INSERT INTO population VALUES(564, 2014, 202710, 3132, 1338, 25, 2035, 183);
INSERT INTO population VALUES(564, 2015, 207086, 3235, 1396, 42, 2427, 68);
INSERT INTO population VALUES(564, 2016, 211698, 3237, 1433, 34, 2605, 169);
INSERT INTO population VALUES(565, 2010, 6976, 25, 10, 1, -3, 0);
INSERT INTO population VALUES(565, 2011, 6853, 102, 61, 5, -172, 3);
INSERT INTO population VALUES(565, 2012, 6773, 84, 76, 4, -92, 0);
INSERT INTO population VALUES(565, 2013, 6819, 98, 78, 2, 33, -9);
INSERT INTO population VALUES(565, 2014, 6819, 89, 49, 3, -47, 4);
INSERT INTO population VALUES(565, 2015, 6765, 81, 49, 3, -79, -10);
INSERT INTO population VALUES(565, 2016, 6887, 81, 60, 3, 99, -1);
INSERT INTO population VALUES(566, 2010, 23092, 103, 70, 0, 101, 0);
INSERT INTO population VALUES(566, 2011, 23160, 389, 201, 14, -144, 10);
INSERT INTO population VALUES(566, 2012, 23291, 417, 175, 13, -122, -2);
INSERT INTO population VALUES(566, 2013, 23365, 378, 204, 12, -97, -15);
INSERT INTO population VALUES(566, 2014, 23547, 373, 174, 16, -32, -1);
INSERT INTO population VALUES(566, 2015, 23497, 355, 197, 22, -212, -18);
INSERT INTO population VALUES(566, 2016, 23504, 358, 189, 23, -181, -4);
INSERT INTO population VALUES(567, 2010, 979, 3, 4, 0, -2, 0);
INSERT INTO population VALUES(567, 2011, 951, 8, 4, 3, -36, 1);
INSERT INTO population VALUES(567, 2012, 874, 13, 12, 7, -87, 2);
INSERT INTO population VALUES(567, 2013, 862, 7, 7, 4, -12, -4);
INSERT INTO population VALUES(567, 2014, 874, 13, 8, 5, -1, 3);
INSERT INTO population VALUES(567, 2015, 872, 9, 8, 5, -4, -4);
INSERT INTO population VALUES(567, 2016, 860, 11, 2, 5, -28, 2);
INSERT INTO population VALUES(568, 2010, 8631, 17, 40, 0, -114, 7);
INSERT INTO population VALUES(568, 2011, 8620, 52, 122, 1, 61, -3);
INSERT INTO population VALUES(568, 2012, 8579, 72, 94, 2, -22, 1);
INSERT INTO population VALUES(568, 2013, 8582, 60, 107, 2, 61, -13);
INSERT INTO population VALUES(568, 2014, 8503, 73, 98, 2, -62, 6);
INSERT INTO population VALUES(568, 2015, 8479, 57, 110, 2, 40, -13);
INSERT INTO population VALUES(568, 2016, 8497, 57, 102, 2, 52, 9);
INSERT INTO population VALUES(569, 2010, 4360, 6, 14, 1, 2, -1);
INSERT INTO population VALUES(569, 2011, 4353, 46, 44, 2, -18, 7);
INSERT INTO population VALUES(569, 2012, 4349, 35, 40, 4, -2, -1);
INSERT INTO population VALUES(569, 2013, 4242, 38, 37, 3, -107, -4);
INSERT INTO population VALUES(569, 2014, 4150, 36, 38, 3, -91, -2);
INSERT INTO population VALUES(569, 2015, 4087, 41, 38, 3, -76, 7);
INSERT INTO population VALUES(569, 2016, 4096, 35, 33, 3, 5, -1);
INSERT INTO population VALUES(570, 2010, 27117, 133, 23, 47, -81, 3);
INSERT INTO population VALUES(570, 2011, 26215, 466, 171, 44, -1269, 28);
INSERT INTO population VALUES(570, 2012, 26265, 476, 176, 242, -502, 10);
INSERT INTO population VALUES(570, 2013, 26236, 448, 175, 146, -457, 9);
INSERT INTO population VALUES(570, 2014, 26208, 499, 185, 128, -490, 20);
INSERT INTO population VALUES(570, 2015, 25790, 470, 158, 165, -917, 22);
INSERT INTO population VALUES(570, 2016, 26018, 449, 179, 99, -140, -1);
INSERT INTO population VALUES(571, 2010, 12795, 59, 35, 0, -13, -2);
INSERT INTO population VALUES(571, 2011, 12820, 222, 87, -1, -107, -2);
INSERT INTO population VALUES(571, 2012, 12826, 200, 93, -2, -100, 1);
INSERT INTO population VALUES(571, 2013, 12842, 185, 101, -6, -66, 4);
INSERT INTO population VALUES(571, 2014, 12956, 179, 112, -6, 56, -3);
INSERT INTO population VALUES(571, 2015, 13033, 202, 78, -6, -30, -11);
INSERT INTO population VALUES(571, 2016, 13406, 183, 81, -6, 270, 7);
INSERT INTO population VALUES(572, 2010, 13237, 58, 41, 0, -16, -2);
INSERT INTO population VALUES(572, 2011, 13132, 203, 107, 0, -208, 7);
INSERT INTO population VALUES(572, 2012, 12986, 210, 110, -3, -248, 5);
INSERT INTO population VALUES(572, 2013, 12903, 179, 91, 4, -171, -4);
INSERT INTO population VALUES(572, 2014, 12836, 177, 95, 4, -149, -4);
INSERT INTO population VALUES(572, 2015, 12813, 198, 115, 4, -107, -3);
INSERT INTO population VALUES(572, 2016, 12943, 187, 105, 6, 30, 12);
INSERT INTO population VALUES(573, 2010, 16675, 41, 32, 6, -60, 1);
INSERT INTO population VALUES(573, 2011, 16720, 177, 206, 16, 39, 19);
INSERT INTO population VALUES(573, 2012, 16688, 215, 175, 26, -97, -1);
INSERT INTO population VALUES(573, 2013, 16681, 204, 198, 19, -22, -10);
INSERT INTO population VALUES(573, 2014, 16807, 187, 211, 20, 124, 6);
INSERT INTO population VALUES(573, 2015, 16907, 202, 189, 22, 58, 7);
INSERT INTO population VALUES(573, 2016, 17184, 201, 189, 21, 261, -17);
INSERT INTO population VALUES(574, 2010, 15479, 58, 53, 2, 11, -3);
INSERT INTO population VALUES(574, 2011, 15372, 229, 161, 13, -196, 8);
INSERT INTO population VALUES(574, 2012, 15238, 198, 137, 24, -223, 4);
INSERT INTO population VALUES(574, 2013, 15109, 204, 145, 7, -174, -21);
INSERT INTO population VALUES(574, 2014, 15060, 204, 150, 18, -124, 3);
INSERT INTO population VALUES(574, 2015, 15193, 197, 118, 20, 40, -6);
INSERT INTO population VALUES(574, 2016, 15185, 204, 110, 20, -113, -9);
INSERT INTO population VALUES(575, 2010, 16299, 40, 22, 0, 18, -4);
INSERT INTO population VALUES(575, 2011, 16468, 166, 170, -1, 163, 11);
INSERT INTO population VALUES(575, 2012, 16407, 155, 163, 4, -51, -6);
INSERT INTO population VALUES(575, 2013, 16211, 159, 178, 3, -151, -29);
INSERT INTO population VALUES(575, 2014, 16221, 156, 200, 4, 62, -12);
INSERT INTO population VALUES(575, 2015, 16260, 152, 197, 4, 67, 13);
INSERT INTO population VALUES(575, 2016, 16156, 163, 168, 4, -103, 0);
INSERT INTO population VALUES(576, 2010, 26221, 135, 41, 3, -17, -1);
INSERT INTO population VALUES(576, 2011, 26335, 498, 143, 5, -251, 5);
INSERT INTO population VALUES(576, 2012, 26658, 501, 141, 5, -41, -1);
INSERT INTO population VALUES(576, 2013, 26842, 481, 141, 4, -172, 12);
INSERT INTO population VALUES(576, 2014, 26988, 475, 145, 4, -188, 0);
INSERT INTO population VALUES(576, 2015, 27153, 462, 139, 5, -134, -29);
INSERT INTO population VALUES(576, 2016, 27839, 454, 152, 5, 389, -10);
INSERT INTO population VALUES(577, 2010, 22463, 117, 21, 9, -16, 0);
INSERT INTO population VALUES(577, 2011, 22522, 396, 152, 33, -228, 10);
INSERT INTO population VALUES(577, 2012, 22491, 396, 136, -14, -282, 5);
INSERT INTO population VALUES(577, 2013, 22552, 416, 166, 3, -188, -4);
INSERT INTO population VALUES(577, 2014, 22719, 390, 176, 8, -47, -8);
INSERT INTO population VALUES(577, 2015, 22716, 408, 164, 15, -236, -26);
INSERT INTO population VALUES(577, 2016, 22994, 389, 148, 15, 5, 17);
INSERT INTO population VALUES(578, 2010, 138887, 411, 250, 15, 237, 10);
INSERT INTO population VALUES(578, 2011, 141025, 1733, 1235, 27, 1534, 79);
INSERT INTO population VALUES(578, 2012, 142311, 1684, 1231, 60, 796, -23);
INSERT INTO population VALUES(578, 2013, 144299, 1714, 1244, 32, 1613, -127);
INSERT INTO population VALUES(578, 2014, 147294, 1791, 1268, 44, 2163, 265);
INSERT INTO population VALUES(578, 2015, 150364, 1798, 1303, 47, 2590, -62);
INSERT INTO population VALUES(578, 2016, 154311, 1834, 1354, 46, 3123, 298);
INSERT INTO population VALUES(579, 2010, 37276, 104, 83, 8, 6, -1);
INSERT INTO population VALUES(579, 2011, 37884, 482, 217, 82, 258, 3);
INSERT INTO population VALUES(579, 2012, 38187, 431, 217, 99, -8, -2);
INSERT INTO population VALUES(579, 2013, 38274, 455, 231, 109, -215, -31);
INSERT INTO population VALUES(579, 2014, 38583, 431, 250, 121, 9, -2);
INSERT INTO population VALUES(579, 2015, 38723, 455, 194, 123, -249, 5);
INSERT INTO population VALUES(579, 2016, 39196, 453, 213, 119, 108, 6);
INSERT INTO population VALUES(580, 2010, 7962, 31, 38, 0, 34, -1);
INSERT INTO population VALUES(580, 2011, 7998, 78, 86, 2, 47, -5);
INSERT INTO population VALUES(580, 2012, 7778, 69, 95, 1, -198, 3);
INSERT INTO population VALUES(580, 2013, 7730, 53, 85, 1, -20, 3);
INSERT INTO population VALUES(580, 2014, 7732, 67, 101, 1, 38, -3);
INSERT INTO population VALUES(580, 2015, 7752, 76, 100, 1, 38, 5);
INSERT INTO population VALUES(580, 2016, 7723, 77, 102, 1, 3, -8);
INSERT INTO population VALUES(581, 2010, 3817, 10, 2, 0, -10, -2);
INSERT INTO population VALUES(581, 2011, 3797, 41, 41, -2, -17, -1);
INSERT INTO population VALUES(581, 2012, 3839, 41, 36, -2, 39, 0);
INSERT INTO population VALUES(581, 2013, 3819, 39, 44, -1, -9, -5);
INSERT INTO population VALUES(581, 2014, 3826, 40, 41, -1, 10, -1);
INSERT INTO population VALUES(581, 2015, 3791, 39, 26, -1, -47, 0);
INSERT INTO population VALUES(581, 2016, 3853, 39, 28, -1, 55, -3);
INSERT INTO population VALUES(582, 2010, 5215, 20, 15, -1, 7, -2);
INSERT INTO population VALUES(582, 2011, 5141, 91, 46, 1, -123, 3);
INSERT INTO population VALUES(582, 2012, 5260, 74, 34, 7, 73, -1);
INSERT INTO population VALUES(582, 2013, 5309, 74, 33, 7, 2, -1);
INSERT INTO population VALUES(582, 2014, 5313, 73, 52, 8, -25, 0);
INSERT INTO population VALUES(582, 2015, 5309, 67, 19, 8, -59, -1);
INSERT INTO population VALUES(582, 2016, 5271, 72, 37, 8, -80, -1);
INSERT INTO population VALUES(583, 2010, 37605, 257, 40, -4, -163, 6);
INSERT INTO population VALUES(583, 2011, 37915, 1017, 127, 39, -615, -4);
INSERT INTO population VALUES(583, 2012, 37728, 1081, 145, 36, -1183, 24);
INSERT INTO population VALUES(583, 2013, 37642, 1104, 125, 44, -1125, 16);
INSERT INTO population VALUES(583, 2014, 38060, 1099, 124, 54, -615, 4);
INSERT INTO population VALUES(583, 2015, 38092, 1144, 114, 62, -1075, 15);
INSERT INTO population VALUES(583, 2016, 39048, 1107, 122, 58, -82, -5);
INSERT INTO population VALUES(584, 2010, 20083, 99, 27, 4, -55, -1);
INSERT INTO population VALUES(584, 2011, 20204, 319, 176, 49, -71, 0);
INSERT INTO population VALUES(584, 2012, 20113, 320, 200, 20, -237, 6);
INSERT INTO population VALUES(584, 2013, 20295, 335, 170, 14, 9, -6);
INSERT INTO population VALUES(584, 2014, 20244, 333, 186, 23, -229, 8);
INSERT INTO population VALUES(584, 2015, 20387, 323, 148, 27, -49, -10);
INSERT INTO population VALUES(584, 2016, 20616, 327, 163, 28, 42, -5);
INSERT INTO population VALUES(585, 2010, 39337, 115, 96, 10, 42, -1);
INSERT INTO population VALUES(585, 2011, 39437, 448, 491, 22, 132, -11);
INSERT INTO population VALUES(585, 2012, 39562, 480, 500, 22, 123, 0);
INSERT INTO population VALUES(585, 2013, 39916, 505, 521, 30, 359, -19);
INSERT INTO population VALUES(585, 2014, 39983, 495, 529, 34, 73, -6);
INSERT INTO population VALUES(585, 2015, 40146, 454, 469, 37, 106, 35);
INSERT INTO population VALUES(585, 2016, 40369, 477, 470, 37, 209, -30);
INSERT INTO population VALUES(586, 2010, 4293, 17, 14, 0, 4, 0);
INSERT INTO population VALUES(586, 2011, 4234, 54, 37, 1, -78, 1);
INSERT INTO population VALUES(586, 2012, 4233, 48, 36, 10, -23, 0);
INSERT INTO population VALUES(586, 2013, 4278, 52, 38, 9, 27, -5);
INSERT INTO population VALUES(586, 2014, 4200, 45, 42, 9, -94, 4);
INSERT INTO population VALUES(586, 2015, 4289, 47, 29, 10, 68, -7);
INSERT INTO population VALUES(586, 2016, 4343, 49, 36, 8, 36, -3);
INSERT INTO population VALUES(587, 2010, 11473, 35, 32, 1, -60, 3);
INSERT INTO population VALUES(587, 2011, 11396, 128, 97, 3, -115, 4);
INSERT INTO population VALUES(587, 2012, 11398, 147, 88, -2, -53, -2);
INSERT INTO population VALUES(587, 2013, 11395, 139, 96, 4, -59, 9);
INSERT INTO population VALUES(587, 2014, 11294, 131, 80, 7, -159, 0);
INSERT INTO population VALUES(587, 2015, 11305, 143, 84, 8, -37, -19);
INSERT INTO population VALUES(587, 2016, 11389, 145, 89, 8, 24, -4);
INSERT INTO population VALUES(588, 2010, 22638, 90, 28, 0, -50, 3);
INSERT INTO population VALUES(588, 2011, 22559, 321, 202, -3, -195, 0);
INSERT INTO population VALUES(588, 2012, 22672, 303, 186, -11, 10, -3);
INSERT INTO population VALUES(588, 2013, 22553, 296, 198, -14, -192, -11);
INSERT INTO population VALUES(588, 2014, 22775, 303, 204, -16, 136, 3);
INSERT INTO population VALUES(588, 2015, 22837, 313, 209, -14, -33, 5);
INSERT INTO population VALUES(588, 2016, 23026, 306, 208, -14, 96, 9);
INSERT INTO population VALUES(589, 2010, 7852, 33, 3, -5, 14, -4);
INSERT INTO population VALUES(589, 2011, 7786, 132, 53, 11, -165, 9);
INSERT INTO population VALUES(589, 2012, 7809, 129, 61, 5, -53, 3);
INSERT INTO population VALUES(589, 2013, 7732, 135, 56, 8, -159, -5);
INSERT INTO population VALUES(589, 2014, 7663, 144, 71, 18, -164, 4);
INSERT INTO population VALUES(589, 2015, 7620, 137, 68, 18, -118, -12);
INSERT INTO population VALUES(589, 2016, 7654, 140, 57, 17, -65, -1);
INSERT INTO population VALUES(590, 2010, 12750, 33, 42, 0, -35, -1);
INSERT INTO population VALUES(590, 2011, 12689, 125, 187, 3, 6, -8);
INSERT INTO population VALUES(590, 2012, 12739, 112, 192, 6, 122, 2);
INSERT INTO population VALUES(590, 2013, 12707, 124, 195, 1, 46, -8);
INSERT INTO population VALUES(590, 2014, 12404, 139, 177, 0, -277, 12);
INSERT INTO population VALUES(590, 2015, 12455, 155, 161, 1, 42, 14);
INSERT INTO population VALUES(590, 2016, 12452, 157, 162, 2, 12, -12);
INSERT INTO population VALUES(591, 2010, 10153, 48, 18, 1, -44, 1);
INSERT INTO population VALUES(591, 2011, 10174, 158, 35, 19, -129, 8);
INSERT INTO population VALUES(591, 2012, 10083, 152, 33, 6, -218, 2);
INSERT INTO population VALUES(591, 2013, 10276, 159, 44, 12, 84, -18);
INSERT INTO population VALUES(591, 2014, 10300, 149, 31, 14, -105, -3);
INSERT INTO population VALUES(591, 2015, 10568, 145, 31, 15, 147, -8);
INSERT INTO population VALUES(591, 2016, 10960, 154, 37, 15, 251, 9);
INSERT INTO population VALUES(592, 2010, 77539, 339, 145, 50, 71, -6);
INSERT INTO population VALUES(592, 2011, 78050, 1178, 716, 173, -109, -15);
INSERT INTO population VALUES(592, 2012, 78440, 1190, 665, 132, -267, 0);
INSERT INTO population VALUES(592, 2013, 79788, 1204, 733, 149, 706, 22);
INSERT INTO population VALUES(592, 2014, 80927, 1211, 721, 169, 476, 4);
INSERT INTO population VALUES(592, 2015, 82107, 1220, 765, 183, 487, 55);
INSERT INTO population VALUES(592, 2016, 83514, 1201, 757, 180, 756, 27);
INSERT INTO population VALUES(593, 2010, 9779, 19, 6, 0, -94, 0);
INSERT INTO population VALUES(593, 2011, 9610, 88, 70, 1, -205, 17);
INSERT INTO population VALUES(593, 2012, 9515, 79, 58, 0, -117, 1);
INSERT INTO population VALUES(593, 2013, 9585, 92, 61, -3, 48, -6);
INSERT INTO population VALUES(593, 2014, 9808, 95, 59, -3, 191, -1);
INSERT INTO population VALUES(593, 2015, 10083, 80, 73, -3, 257, 14);
INSERT INTO population VALUES(593, 2016, 10496, 90, 81, -3, 392, 15);
INSERT INTO population VALUES(594, 2010, 10195, 26, 46, 0, 20, -3);
INSERT INTO population VALUES(594, 2011, 10142, 111, 112, -1, -50, -1);
INSERT INTO population VALUES(594, 2012, 10054, 92, 122, 3, -63, 2);
INSERT INTO population VALUES(594, 2013, 9962, 107, 123, 1, -84, 7);
INSERT INTO population VALUES(594, 2014, 10019, 118, 135, 2, 68, 4);
INSERT INTO population VALUES(594, 2015, 9967, 100, 103, 2, -53, 2);
INSERT INTO population VALUES(594, 2016, 10172, 103, 96, 2, 154, 42);
INSERT INTO population VALUES(595, 2010, 67155, 201, 153, 3, 4, -3);
INSERT INTO population VALUES(595, 2011, 67207, 812, 769, 17, 4, -12);
INSERT INTO population VALUES(595, 2012, 67164, 805, 797, 21, -66, -6);
INSERT INTO population VALUES(595, 2013, 66997, 809, 784, 21, -257, 44);
INSERT INTO population VALUES(595, 2014, 67031, 851, 755, 25, -97, 10);
INSERT INTO population VALUES(595, 2015, 66974, 806, 822, 25, -114, 48);
INSERT INTO population VALUES(595, 2016, 66578, 814, 819, 25, -405, -11);
INSERT INTO population VALUES(596, 2010, 8214, 30, 38, 0, -15, -1);
INSERT INTO population VALUES(596, 2011, 8018, 107, 111, 2, -196, 2);
INSERT INTO population VALUES(596, 2012, 7712, 101, 82, 1, -331, 5);
INSERT INTO population VALUES(596, 2013, 7215, 95, 97, 3, -489, -9);
INSERT INTO population VALUES(596, 2014, 7074, 112, 116, 3, -140, 0);
INSERT INTO population VALUES(596, 2015, 6776, 108, 74, 4, -303, -33);
INSERT INTO population VALUES(596, 2016, 6478, 90, 95, 4, -312, 15);
INSERT INTO population VALUES(597, 2010, 17771, 43, 33, 2, -4, -5);
INSERT INTO population VALUES(597, 2011, 17675, 177, 169, 15, -120, 1);
INSERT INTO population VALUES(597, 2012, 17508, 175, 168, 12, -191, 5);
INSERT INTO population VALUES(597, 2013, 17320, 162, 169, 13, -204, 10);
INSERT INTO population VALUES(597, 2014, 17111, 146, 161, 13, -220, 13);
INSERT INTO population VALUES(597, 2015, 16924, 164, 172, 13, -173, -19);
INSERT INTO population VALUES(597, 2016, 16824, 157, 169, 13, -106, 5);
INSERT INTO population VALUES(598, 2010, 54127, 145, 115, -2, -69, 1);
INSERT INTO population VALUES(598, 2011, 54168, 611, 344, -25, -188, -13);
INSERT INTO population VALUES(598, 2012, 53802, 614, 365, -43, -581, 9);
INSERT INTO population VALUES(598, 2013, 53779, 527, 401, -42, -137, 30);
INSERT INTO population VALUES(598, 2014, 53706, 584, 397, -34, -221, -5);
INSERT INTO population VALUES(598, 2015, 53490, 615, 382, -30, -396, -23);
INSERT INTO population VALUES(598, 2016, 53503, 603, 354, -29, -179, -28);
INSERT INTO population VALUES(599, 2010, 6913, 10, 9, 0, -24, -1);
INSERT INTO population VALUES(599, 2011, 6871, 43, 56, 1, -28, -2);
INSERT INTO population VALUES(599, 2012, 6894, 63, 48, 4, 3, 1);
INSERT INTO population VALUES(599, 2013, 6863, 50, 45, 3, -24, -15);
INSERT INTO population VALUES(599, 2014, 6838, 54, 68, 3, -14, 0);
INSERT INTO population VALUES(599, 2015, 6821, 58, 49, 3, -35, 6);
INSERT INTO population VALUES(599, 2016, 6762, 54, 61, 3, -54, -1);
INSERT INTO population VALUES(600, 2010, 34922, 94, 64, 2, -82, -6);
INSERT INTO population VALUES(600, 2011, 34660, 330, 393, 10, -228, 19);
INSERT INTO population VALUES(600, 2012, 34350, 330, 374, 15, -286, 5);
INSERT INTO population VALUES(600, 2013, 34096, 358, 380, 15, -229, -18);
INSERT INTO population VALUES(600, 2014, 33836, 325, 386, 20, -199, -20);
INSERT INTO population VALUES(600, 2015, 33471, 342, 364, 20, -358, -5);
INSERT INTO population VALUES(600, 2016, 33359, 314, 377, 20, -38, -31);
INSERT INTO population VALUES(601, 2010, 5081, 12, 4, 0, -12, -4);
INSERT INTO population VALUES(601, 2011, 5067, 58, 50, 2, -36, 12);
INSERT INTO population VALUES(601, 2012, 5021, 51, 59, 2, -42, 2);
INSERT INTO population VALUES(601, 2013, 5036, 39, 53, 2, 28, -1);
INSERT INTO population VALUES(601, 2014, 4963, 56, 51, 3, -81, 0);
INSERT INTO population VALUES(601, 2015, 4898, 50, 59, 3, -60, 1);
INSERT INTO population VALUES(601, 2016, 4894, 49, 66, 3, 15, -5);
INSERT INTO population VALUES(602, 2010, 15382, 51, 39, 0, -16, -2);
INSERT INTO population VALUES(602, 2011, 15221, 138, 181, 7, -122, -3);
INSERT INTO population VALUES(602, 2012, 15075, 144, 193, 10, -103, -4);
INSERT INTO population VALUES(602, 2013, 14939, 134, 194, 12, -76, -12);
INSERT INTO population VALUES(602, 2014, 14786, 131, 193, 12, -93, -10);
INSERT INTO population VALUES(602, 2015, 14628, 142, 176, 12, -110, -26);
INSERT INTO population VALUES(602, 2016, 14539, 132, 189, 12, -60, 16);
INSERT INTO population VALUES(603, 2010, 13632, 44, 32, 6, -24, 0);
INSERT INTO population VALUES(603, 2011, 13634, 183, 139, 27, -66, -3);
INSERT INTO population VALUES(603, 2012, 13411, 187, 153, 34, -295, 4);
INSERT INTO population VALUES(603, 2013, 13292, 161, 134, 37, -178, -5);
INSERT INTO population VALUES(603, 2014, 13091, 155, 142, 45, -259, 0);
INSERT INTO population VALUES(603, 2015, 12869, 180, 168, 47, -290, 9);
INSERT INTO population VALUES(603, 2016, 12676, 170, 140, 47, -282, 12);
INSERT INTO population VALUES(604, 2010, 201497, 601, 282, 398, -290, -11);
INSERT INTO population VALUES(604, 2011, 202688, 2334, 1244, 1678, -1524, -53);
INSERT INTO population VALUES(604, 2012, 203937, 2421, 1146, 1575, -1629, 28);
INSERT INTO population VALUES(604, 2013, 205365, 2351, 1262, 1604, -1267, 2);
INSERT INTO population VALUES(604, 2014, 206646, 2446, 1233, 1758, -1678, -12);
INSERT INTO population VALUES(604, 2015, 207734, 2407, 1337, 1833, -1829, 14);
INSERT INTO population VALUES(604, 2016, 208419, 2413, 1345, 1798, -2102, -79);
INSERT INTO population VALUES(605, 2010, 34785, 90, 108, 3, 1, -1);
INSERT INTO population VALUES(605, 2011, 34724, 351, 416, 16, -3, -9);
INSERT INTO population VALUES(605, 2012, 34520, 379, 414, 13, -183, 1);
INSERT INTO population VALUES(605, 2013, 34183, 362, 415, 12, -319, 23);
INSERT INTO population VALUES(605, 2014, 33882, 323, 397, 11, -220, -18);
INSERT INTO population VALUES(605, 2015, 33546, 319, 378, 11, -304, 16);
INSERT INTO population VALUES(605, 2016, 33309, 300, 389, 10, -128, -30);
INSERT INTO population VALUES(606, 2010, 16299, 53, 69, 1, -21, 0);
INSERT INTO population VALUES(606, 2011, 16219, 199, 207, 1, -64, -9);
INSERT INTO population VALUES(606, 2012, 16301, 202, 199, -2, 82, -1);
INSERT INTO population VALUES(606, 2013, 16145, 182, 207, 0, -131, 0);
INSERT INTO population VALUES(606, 2014, 16119, 203, 211, 0, -19, 1);
INSERT INTO population VALUES(606, 2015, 15943, 184, 211, 0, -156, 7);
INSERT INTO population VALUES(606, 2016, 15938, 181, 210, 0, 37, -13);
INSERT INTO population VALUES(607, 2010, 13811, 41, 30, 1, -11, -5);
INSERT INTO population VALUES(607, 2011, 13725, 145, 182, 12, -51, -10);
INSERT INTO population VALUES(607, 2012, 13717, 177, 149, -1, -39, 4);
INSERT INTO population VALUES(607, 2013, 13522, 168, 195, -1, -148, -19);
INSERT INTO population VALUES(607, 2014, 13413, 144, 158, 1, -92, -4);
INSERT INTO population VALUES(607, 2015, 13378, 168, 156, 1, -45, -3);
INSERT INTO population VALUES(607, 2016, 13300, 160, 179, 1, -54, -6);
INSERT INTO population VALUES(608, 2010, 37827, 101, 61, 2, 26, -3);
INSERT INTO population VALUES(608, 2011, 38148, 400, 292, 3, 150, 60);
INSERT INTO population VALUES(608, 2012, 38071, 433, 337, 4, -179, 2);
INSERT INTO population VALUES(608, 2013, 37879, 414, 348, 5, -257, -6);
